iter	RMSE
176	0.05112657214
177	0.05104854956
178	0.05097642785
179	0.0509279172
180	0.05085463012
181	0.05080446241
182	0.05072415382
183	0.05067112038
184	0.05059291656
185	0.05052365932
186	0.05047662494
187	0.05040185644
188	0.05034914982
189	0.05028165569
190	0.05021045695
191	0.05016326516
192	0.05011473511
193	0.05004943925
194	0.04998492772
195	0.04992242221
196	0.04986980728
197	0.04980558118
198	0.04976833921
199	0.04968071346
200	0.04961715057
201	0.04955175826
202	0.04948503024
203	0.04941237195
204	0.04932498768
205	0.04925614137
206	0.04918784405
207	0.04912978341
208	0.04909883579
209	0.04903984773
210	0.04897829251
211	0.04891896607
212	0.04884471903
213	0.04880986697
214	0.04876179177
215	0.04873269131
216	0.04865749729
217	0.04857665308
218	0.048504263
219	0.04841581762
220	0.04835339214
221	0.04829923494
222	0.04823000045
223	0.0481602466
224	0.04808549891
225	0.04805609519
226	0.04797689966
227	0.04790340803
228	0.04783719064
229	0.04781005057
230	0.04775738994
231	0.04771265949
232	0.04766749644
233	0.04762629277
234	0.0475686291
235	0.04750074919
236	0.04744960372
237	0.04742135047
238	0.04741762724
239	0.04734775178
240	0.0472916375
241	0.04723570857
242	0.04716942923
243	0.04712602787
244	0.04708851787
245	0.04703274335
246	0.04699139993
247	0.04696564589
248	0.04691659296
249	0.04687629646
250	0.0468239392
251	0.04675780338
252	0.0467007289
253	0.0466609233
254	0.0466042033
255	0.04655705804
256	0.04652221505
257	0.04647018068
258	0.04642268974
259	0.04638730491
260	0.04633779896
261	0.04628652661
262	0.04623911772
263	0.04621932153
264	0.04617202704
265	0.04611955174
266	0.04608500886
267	0.04603427917
268	0.04597305851
269	0.04594391145
270	0.04588883982
271	0.04584649341
272	0.04580612488
273	0.04574781401
274	0.04569372395
275	0.04564752345
276	0.0456027427
277	0.04556900967
278	0.04552664542
279	0.04550112299
280	0.04547066291
281	0.04544440061
282	0.04539301961
283	0.04532471718
284	0.0452927799
285	0.04524919816
286	0.04520209134
287	0.04514409474
288	0.04511273415
289	0.04508550861
290	0.04505060098
291	0.04500025343
292	0.0449519745
293	0.04493445423
294	0.04487644562
295	0.04483413216
296	0.04478839849
297	0.04476266043
298	0.04472937304
299	0.04471860021
300	0.04466467749
301	0.04462589521
302	0.04458381307
303	0.04454898426
304	0.04451367317
305	0.0444751114
306	0.04442843586
307	0.04439549141
308	0.04435352938
309	0.04431990563
310	0.04429194508
311	0.04425389917
312	0.04423489529
313	0.04420744203
314	0.0441754763
315	0.0441170345
316	0.04408276891
317	0.04404333206
318	0.04401660433
319	0.04398014308
320	0.04393066549
321	0.0439123718
322	0.04386613438
323	0.04381728367
324	0.04379167539
325	0.04376533199
326	0.0437442768
327	0.04372523272
328	0.04369764121
329	0.04366505092
330	0.04361376461
331	0.04356360634
332	0.04354968832
333	0.04350952479
334	0.04345744351
335	0.04341267836
336	0.04337943804
337	0.04332958107
338	0.04329130433
339	0.04326924831
340	0.04324947688
341	0.04323112638
342	0.04319521698
343	0.04316225904
344	0.04313200242
345	0.04307948899
346	0.04304426611
347	0.04301047447
348	0.04296152866
349	0.04293589537
350	0.04289006611
351	0.04284168175
352	0.04280353047
353	0.04276786163
354	0.04274501855
355	0.04271030154
356	0.04269499215
357	0.04266090611
358	0.04262626772
359	0.04259520579
360	0.04255860488
361	0.04254183952
362	0.04251258547
363	0.0424803542
364	0.0424531022
365	0.04241153666
366	0.04237135771
367	0.04234724053
368	0.04230468276
369	0.04227804957
370	0.04222244015
371	0.04218888185
372	0.04217303147
373	0.04214000615
374	0.04210499987
375	0.0420822118
376	0.04203244606
377	0.04199481558
378	0.04197576804
379	0.0419487211
380	0.0418942729
381	0.04185828717
382	0.04180993831
383	0.04176234979
384	0.04174498269
385	0.04171388966
386	0.04167904842
387	0.04163331799
388	0.04160420746
389	0.04158070967
390	0.04154136391
391	0.04151414165
392	0.04147450103
393	0.04143410914
394	0.04141078815
395	0.0413762042
396	0.041332276
397	0.04131491724
398	0.04127728877
399	0.04122949126
